# report: 240713:

file name: create_base_extracted_entities
"""

file name: create_final_text_units
"""
- size: 906
- columns: id,text,n_tokens,document_ids,entity_ids,relationship_ids
- sample_input:
[{'id': '19d9f093df260f1df1d036a42926a00d', 'text': ' and agencies that sought to destabilize Russia (Putin 2016) . He saw that Russia\'s opponents\' greatest fear was "the unity and solidarity of the Russian nation, the multiethnic Russian people" and therefore "attempts are made to weaken us from within, make us more acquiescent and make us toe their line" (Putin 2016) .\nThus, the political understanding of color revolutions has gone through notable development within the political leadership. From the outset, they were seen as', 'n_tokens': 100, 'document_ids': array(['cf7a9bc3a1f6471319870dd863e167d0'], dtype=object), 'entity_ids': array(['4119fd06010c494caa07f439b333f4c5',
       '1c109cfdc370463eb6d537e5b7b382fb',
       'de837ff3d626451282ff6ac77a82216d',
       '353d91abc68648639d65a549e59b5cf3',
       'dd1a82c597794ba3a490cb70d488d9dd'], dtype=object), 'relationship_ids': array(['f4f85b6086384211a25248f614bfb786',
       '5f8224530d424618acb32b74a3afe2c9',
       'bb2070d133f74049b88c96510fc807ba'], dtype=object)}]
"""

file name: join_text_units_to_entity_ids
"""
- size: 855
- columns: text_unit_ids,entity_ids,id
- sample_input:
[{'text_unit_ids': 'ba6cc1cd4e196ad5c9a6ed672f497d19', 'entity_ids': array(['3b040bcc19f14e04880ae52881a89c1c',
       '5d97ff82691c4482973d73d1860e4757',
       'a18f7c9f58ca49d6acf18e1ca69d3033',
       'f3c3dd44cf50495c81e362174991242e'], dtype=object), 'id': 'ba6cc1cd4e196ad5c9a6ed672f497d19'}]
"""

file name: join_text_units_to_relationship_ids
"""
- size: 297
- columns: id,relationship_ids
- sample_input:
[{'id': 'bd18c35385f699b28185f0270112773f', 'relationship_ids': array(['981d45442a11448097acebc6080da414',
       '53edb7e587204ed48e523c6f1f8f4056',
       '49f82fa775fb466bb9ae3db14db5b29a',
       '6e3c655e5b544277a62832a0974aa0ed',
       'f879674860784f9eb4289aeb91728351',
       '86b0d920fa504eba81c26cfc3f4d2b9f'], dtype=object)}]
"""

file name: raw_extracted_entities
"""
- size: 906
- columns: ['id', 'chunk', 'chunk_id', 'document_ids', 'n_tokens', 'entities', 'entity_graph']
- sample_input:
{'id': 'a19173a530680219eb5e0efd973893c0', 'chunk': " and Hoffman 2005) , and Freedman's (2006) argument on the importance of strategic communications in the transformation of strategic affairs.\nThe Soviet Understanding of War\nAn analysis of Soviet military publications indicates an exceptionally sophisticated level of professional understanding by the Warsaw Pact officers of Western military-technological innovations. What is even more striking is that the Soviets were able to place these innovations in a much deeper and broader context, reflecting a far more profound grasp of these developments' implications than the West itself possessed.\n-Dima Adamsky (2010, 32) M any of the particular features of Russian military thought today have roots in Soviet military thought. This is probably unsurprising since the majority of the elites in today's Russia were educated and had their early careers under the Soviet system. The influence, however, goes further. Some of the key debates in contemporary Russia regarding what war is-including the US military's MTR/RMA, which later became network-centric warfare (NCW)-originated in Soviet times. Furthermore, many of the characteristics that set Russian military thought apart from its Western equivalent, such as the reliance on holism and dialectical materialism, were also introduced during the Soviet period. Soviet military theorists and political elites had a different way of approaching military thought, and arguably it was deeper and broader than Western approaches, as the quote above emphasizes.\nThe body of military theory and authoritative views was exceptionally stable throughout the history of the Soviet Union. This was partly because the essence", 'chunk_id': 'a19173a530680219eb5e0efd973893c0', 'document_ids': ['008ed1359f69cf071d15fd6a15ee2c21'], 'n_tokens': 300, 'entities': [{'name': '"WARSAW PACT"', 'type': '"ORGANIZATION"', 'description': '"The Warsaw Pact was a military alliance of communist states, and its officers had a sophisticated understanding of Western military innovations."', 'source_id': 'a19173a530680219eb5e0efd973893c0'}, {'name': '"RUSSIA"', 'type': '"GEO"', 'description': '"Russia is the focus of the text, particularly its contemporary military thought which has roots in Soviet times."', 'source_id': 'a19173a530680219eb5e0efd973893c0'}, {'name': '"US MILITARY"', 'type': '"ORGANIZATION"', 'description': '"The US Military\'s MTR/RMA, later known as network-centric warfare (NCW), is mentioned as a point of debate in both Soviet and contemporary Russian military thought."', 'source_id': 'a19173a530680219eb5e0efd973893c0'}, {'name': '"HOFFMAN"', 'type': '"PERSON"', 'description': '"Hoffman is cited as an author who contributed to the understanding of strategic communications in transforming strategic affairs."', 'source_id': 'a19173a530680219eb5e0efd973893c0'}, {'name': '"FREEDMAN"', 'type': '"PERSON"', 'description': '"Freedman is cited as an author who emphasized the importance of strategic communications in shaping strategic affairs."', 'source_id': 'a19173a530680219eb5e0efd973893c0'}], 'entity_graph': '<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">  <key id="d2" for="node" attr.name="source_id" attr.type="string" />  <key id="d1" for="node" attr.name="description" attr.type="string" />  <key id="d0" for="node" attr.name="type" attr.type="string" />  <graph edgedefault="undirected">    <node id="&quot;WARSAW PACT&quot;">      <data key="d0">"ORGANIZATION"</data>      <data key="d1">"The Warsaw Pact was a military alliance of communist states, and its officers had a sophisticated understanding of Western military innovations."</data>      <data key="d2">a19173a530680219eb5e0efd973893c0</data>    </node>    <node id="&quot;RUSSIA&quot;">      <data key="d0">"GEO"</data>      <data key="d1">"Russia is the focus of the text, particularly its contemporary military thought which has roots in Soviet times."</data>      <data key="d2">a19173a530680219eb5e0efd973893c0</data>    </node>    <node id="&quot;US MILITARY&quot;">      <data key="d0">"ORGANIZATION"</data>      <data key="d1">"The US Military\'s MTR/RMA, later known as network-centric warfare (NCW), is mentioned as a point of debate in both Soviet and contemporary Russian military thought."</data>      <data key="d2">a19173a530680219eb5e0efd973893c0</data>    </node>    <node id="&quot;HOFFMAN&quot;">      <data key="d0">"PERSON"</data>      <data key="d1">"Hoffman is cited as an author who contributed to the understanding of strategic communications in transforming strategic affairs."</data>      <data key="d2">a19173a530680219eb5e0efd973893c0</data>    </node>    <node id="&quot;FREEDMAN&quot;">      <data key="d0">"PERSON"</data>      <data key="d1">"Freedman is cited as an author who emphasized the importance of strategic communications in shaping strategic affairs."</data>      <data key="d2">a19173a530680219eb5e0efd973893c0</data>    </node>  </graph></graphml>'}
"""

file name: create_base_documents
"""
- size: 454
- columns: id,text_units,raw_content,title
- sample_input:
[{'id': '38cb62ab5bfd63bad81a0734f1e1b2a9', 'text_units': array(['645ce27900f66a0b633be93f0e5d6399',
       '2a4b75db8fdd23483fc6c4f097c7f56f'], dtype=object), 'raw_content': ' who discarded Georg Hegel\'s idealistic metaphysics (Somerville 1945, 24) . The three basic laws of dialectical materialism can be summarized as follows: "The law of strife and unity of opposites (that is, things are in a continuous process of change because they are made up of opposing forces or elements); the law of transformation of quantity to quality . . . and the law of negation of negation (each qualitative stage becomes negated by a further development)" (Somerville 1945, 24) . N. Ya. Sushko and Stefan Tiuskhevich described dialectical materialism and military thought, saying that "the appearance of new means of struggle always brings into being corresponding counter-means, which in the end also lead to changes of military operations. The \'struggle\' of tanks and antitank means, submarines and antisubmarine means, aircraft and antiaircraft defense . . . this is the axis around which revolves the development of military affairs, including the development of methods and forms of armed conflict" (Sushko and Tiuskhevich 1965, 128) .\nDialectical materialism and holism were the foundation for the scientific drive in Soviet military science. In 1917, Lenin decided that all science of war and society needed to be based on Marxism-Leninism (Thomas 2011, 77) . Against the backdrop of Lenin\'s disappointment when the', 'title': '1_Jonsson_2019_The_Russian_Understanding_of_Wa_61.txt'}]
"""

file name: create_summarized_entities
"""
- size: 1
- columns: entity_graph
- sample_input:
